2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 14:55:10,178 INFO     Fold: 1, epoch: 5, batch: 24, Loss: 0.480193, Accuracy: 0.85938, Precision: 0.87097, Recall: 0.84375
2018-04-08 14:55:10,306 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:11,130 INFO     Fold: 1, epoch: 5, batch: 25, Loss: 0.604376, Accuracy: 0.80469, Precision: 0.80952, Recall: 0.79688
2018-04-08 14:55:11,261 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:12,100 INFO     Fold: 1, epoch: 5, batch: 26, Loss: 0.438605, Accuracy: 0.86719, Precision: 0.92727, Recall: 0.79688
2018-04-08 14:55:12,230 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:13,080 INFO     Fold: 1, epoch: 5, batch: 27, Loss: 0.462632, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 14:55:13,209 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:14,051 INFO     Fold: 1, epoch: 5, batch: 28, Loss: 0.446737, Accuracy: 0.82031, Precision: 0.87273, Recall: 0.75000
2018-04-08 14:55:14,181 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:14,996 INFO     Fold: 1, epoch: 5, batch: 29, Loss: 0.476103, Accuracy: 0.81250, Precision: 0.81250, Recall: 0.81250
2018-04-08 14:55:15,003 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:55:16,492 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 29, Loss: 0.524126, Accuracy: 0.82723, Precision: 0.80788, Recall: 0.85864
2018-04-08 14:55:16,493 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:55:22,720 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:23,599 INFO     Fold: 1, epoch: 5, batch: 30, Loss: 0.464065, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 14:55:23,731 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:24,553 INFO     Fold: 1, epoch: 5, batch: 31, Loss: 0.505978, Accuracy: 0.81250, Precision: 0.78571, Recall: 0.85938
2018-04-08 14:55:24,683 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:25,515 INFO     Fold: 1, epoch: 5, batch: 32, Loss: 0.482056, Accuracy: 0.81250, Precision: 0.78571, Recall: 0.85938
2018-04-08 14:55:25,645 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:26,475 INFO     Fold: 1, epoch: 5, batch: 33, Loss: 0.491964, Accuracy: 0.83594, Precision: 0.82090, Recall: 0.85938
2018-04-08 14:55:26,605 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:27,437 INFO     Fold: 1, epoch: 5, batch: 34, Loss: 0.493002, Accuracy: 0.84375, Precision: 0.86667, Recall: 0.81250
2018-04-08 14:55:27,566 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:28,402 INFO     Fold: 1, epoch: 5, batch: 35, Loss: 0.521354, Accuracy: 0.85938, Precision: 0.89655, Recall: 0.81250
2018-04-08 14:55:28,532 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:29,371 INFO     Fold: 1, epoch: 5, batch: 36, Loss: 0.479175, Accuracy: 0.85156, Precision: 0.83582, Recall: 0.87500
2018-04-08 14:55:29,500 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:30,329 INFO     Fold: 1, epoch: 5, batch: 37, Loss: 0.505004, Accuracy: 0.85938, Precision: 0.85938, Recall: 0.85938
2018-04-08 14:55:30,460 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:31,296 INFO     Fold: 1, epoch: 5, batch: 38, Loss: 0.432689, Accuracy: 0.85938, Precision: 0.89655, Recall: 0.81250
2018-04-08 14:55:31,425 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:32,263 INFO     Fold: 1, epoch: 5, batch: 39, Loss: 0.422160, Accuracy: 0.84375, Precision: 0.90741, Recall: 0.76562
2018-04-08 14:55:32,270 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:55:33,756 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 39, Loss: 0.518767, Accuracy: 0.83246, Precision: 0.87873, Recall: 0.77138
2018-04-08 14:55:33,756 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:55:39,955 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:40,813 INFO     Fold: 1, epoch: 5, batch: 40, Loss: 0.308268, Accuracy: 0.89844, Precision: 0.96364, Recall: 0.82812
2018-04-08 14:55:40,945 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:41,781 INFO     Fold: 1, epoch: 5, batch: 41, Loss: 0.471606, Accuracy: 0.81250, Precision: 0.90000, Recall: 0.70312
2018-04-08 14:55:41,920 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:42,742 INFO     Fold: 1, epoch: 5, batch: 42, Loss: 0.489579, Accuracy: 0.81250, Precision: 0.79412, Recall: 0.84375
2018-04-08 14:55:42,872 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:43,709 INFO     Fold: 1, epoch: 5, batch: 43, Loss: 0.445165, Accuracy: 0.85938, Precision: 0.82857, Recall: 0.90625
2018-04-08 14:55:43,840 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:44,677 INFO     Fold: 1, epoch: 5, batch: 44, Loss: 0.448963, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 14:55:44,808 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:45,632 INFO     Fold: 1, epoch: 5, batch: 45, Loss: 0.478146, Accuracy: 0.82812, Precision: 0.81818, Recall: 0.84375
2018-04-08 14:55:45,774 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:46,634 INFO     Fold: 1, epoch: 5, batch: 46, Loss: 0.392670, Accuracy: 0.86719, Precision: 0.85075, Recall: 0.89062
2018-04-08 14:55:46,764 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:47,601 INFO     Fold: 1, epoch: 5, batch: 47, Loss: 0.433831, Accuracy: 0.88281, Precision: 0.85507, Recall: 0.92188
2018-04-08 14:55:47,731 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:48,571 INFO     Fold: 1, epoch: 5, batch: 48, Loss: 0.549300, Accuracy: 0.83594, Precision: 0.82090, Recall: 0.85938
2018-04-08 14:55:48,702 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:49,524 INFO     Fold: 1, epoch: 5, batch: 49, Loss: 0.531250, Accuracy: 0.80469, Precision: 0.83051, Recall: 0.76562
2018-04-08 14:55:49,531 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:55:51,033 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 49, Loss: 0.502376, Accuracy: 0.83944, Precision: 0.86767, Recall: 0.80105
2018-04-08 14:55:51,034 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:55:57,486 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:58,421 INFO     Fold: 1, epoch: 5, batch: 50, Loss: 0.593159, Accuracy: 0.82812, Precision: 0.90385, Recall: 0.73438
2018-04-08 14:55:58,552 INFO     DATA FORMATTER: Retrieved the hdf5 file train_51 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:59,407 INFO     Fold: 1, epoch: 5, batch: 51, Loss: 0.418022, Accuracy: 0.82812, Precision: 0.90385, Recall: 0.73438
2018-04-08 14:55:59,537 INFO     DATA FORMATTER: Retrieved the hdf5 file train_52 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:00,372 INFO     Fold: 1, epoch: 5, batch: 52, Loss: 0.422181, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 14:56:00,502 INFO     DATA FORMATTER: Retrieved the hdf5 file train_53 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:01,354 INFO     Fold: 1, epoch: 5, batch: 53, Loss: 0.552191, Accuracy: 0.84375, Precision: 0.86667, Recall: 0.81250
2018-04-08 14:56:01,484 INFO     DATA FORMATTER: Retrieved the hdf5 file train_54 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:02,328 INFO     Fold: 1, epoch: 5, batch: 54, Loss: 0.418463, Accuracy: 0.86719, Precision: 0.85075, Recall: 0.89062
2018-04-08 14:56:02,461 INFO     DATA FORMATTER: Retrieved the hdf5 file train_55 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:03,310 INFO     Fold: 1, epoch: 5, batch: 55, Loss: 0.377995, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 14:56:03,442 INFO     DATA FORMATTER: Retrieved the hdf5 file train_56 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:04,292 INFO     Fold: 1, epoch: 5, batch: 56, Loss: 0.479503, Accuracy: 0.84375, Precision: 0.83333, Recall: 0.85938
2018-04-08 14:56:04,423 INFO     DATA FORMATTER: Retrieved the hdf5 file train_57 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:05,259 INFO     Fold: 1, epoch: 5, batch: 57, Loss: 0.456942, Accuracy: 0.82812, Precision: 0.83871, Recall: 0.81250
2018-04-08 14:56:05,390 INFO     DATA FORMATTER: Retrieved the hdf5 file train_58 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:06,214 INFO     Fold: 1, epoch: 5, batch: 58, Loss: 0.453255, Accuracy: 0.83594, Precision: 0.82090, Recall: 0.85938
2018-04-08 14:56:06,345 INFO     DATA FORMATTER: Retrieved the hdf5 file train_59 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:07,200 INFO     Fold: 1, epoch: 5, batch: 59, Loss: 0.508897, Accuracy: 0.80469, Precision: 0.84211, Recall: 0.75000
2018-04-08 14:56:07,207 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:56:08,720 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 59, Loss: 0.484610, Accuracy: 0.83421, Precision: 0.84882, Recall: 0.81326
2018-04-08 14:56:08,720 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:56:15,502 INFO     DATA FORMATTER: Retrieved the hdf5 file train_60 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:16,346 INFO     Fold: 1, epoch: 5, batch: 60, Loss: 0.393544, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 14:56:16,478 INFO     DATA FORMATTER: Retrieved the hdf5 file train_61 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:17,316 INFO     Fold: 1, epoch: 5, batch: 61, Loss: 0.559493, Accuracy: 0.78906, Precision: 0.78462, Recall: 0.79688
2018-04-08 14:56:17,446 INFO     DATA FORMATTER: Retrieved the hdf5 file train_62 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:18,274 INFO     Fold: 1, epoch: 5, batch: 62, Loss: 0.490621, Accuracy: 0.82031, Precision: 0.83607, Recall: 0.79688
2018-04-08 14:56:18,409 INFO     DATA FORMATTER: Retrieved the hdf5 file train_63 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:19,247 INFO     Fold: 1, epoch: 5, batch: 63, Loss: 0.434138, Accuracy: 0.85938, Precision: 0.92593, Recall: 0.78125
2018-04-08 14:56:19,379 INFO     DATA FORMATTER: Retrieved the hdf5 file train_64 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:20,217 INFO     Fold: 1, epoch: 5, batch: 64, Loss: 0.527174, Accuracy: 0.83594, Precision: 0.84127, Recall: 0.82812
2018-04-08 14:56:20,350 INFO     DATA FORMATTER: Retrieved the hdf5 file train_65 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:21,181 INFO     Fold: 1, epoch: 5, batch: 65, Loss: 0.455178, Accuracy: 0.82812, Precision: 0.80882, Recall: 0.85938
2018-04-08 14:56:21,313 INFO     DATA FORMATTER: Retrieved the hdf5 file train_66 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:22,152 INFO     Fold: 1, epoch: 5, batch: 66, Loss: 0.402061, Accuracy: 0.85938, Precision: 0.81944, Recall: 0.92188
2018-04-08 14:56:22,286 INFO     DATA FORMATTER: Retrieved the hdf5 file train_67 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:23,115 INFO     Fold: 1, epoch: 5, batch: 67, Loss: 0.435227, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 14:56:23,247 INFO     DATA FORMATTER: Retrieved the hdf5 file train_68 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:24,087 INFO     Fold: 1, epoch: 5, batch: 68, Loss: 0.460282, Accuracy: 0.89062, Precision: 0.94643, Recall: 0.82812
2018-04-08 14:56:24,217 INFO     DATA FORMATTER: Retrieved the hdf5 file train_69 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:25,067 INFO     Fold: 1, epoch: 5, batch: 69, Loss: 0.368143, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 14:56:25,074 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:56:26,589 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 69, Loss: 0.476406, Accuracy: 0.85253, Precision: 0.85563, Recall: 0.84817
2018-04-08 14:56:26,589 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:56:32,866 INFO     DATA FORMATTER: Retrieved the hdf5 file train_70 from disk, dataX shape = (214, 224, 224, 3), dataY shape = (214,)
2018-04-08 14:56:34,143 INFO     Fold: 1, epoch: 5, batch: 70, Loss: 0.350778, Accuracy: 0.88318, Precision: 0.88679, Recall: 0.87850
2018-04-08 14:56:34,154 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:56:35,648 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 70, Loss: 0.499350, Accuracy: 0.84031, Precision: 0.83972, Recall: 0.84119
2018-04-08 14:56:35,648 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:56:42,271 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:43,225 INFO     Fold: 1, epoch: 6, batch: 0, Loss: 0.539282, Accuracy: 0.84375, Precision: 0.83333, Recall: 0.85938
2018-04-08 14:56:43,355 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:44,177 INFO     Fold: 1, epoch: 6, batch: 1, Loss: 0.434773, Accuracy: 0.89062, Precision: 0.91667, Recall: 0.85938
2018-04-08 14:56:44,308 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:45,119 INFO     Fold: 1, epoch: 6, batch: 2, Loss: 0.339671, Accuracy: 0.89062, Precision: 0.87879, Recall: 0.90625
2018-04-08 14:56:45,251 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:46,124 INFO     Fold: 1, epoch: 6, batch: 3, Loss: 0.486186, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 14:56:46,258 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:47,079 INFO     Fold: 1, epoch: 6, batch: 4, Loss: 0.413004, Accuracy: 0.87500, Precision: 0.88710, Recall: 0.85938
2018-04-08 14:56:47,209 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:48,033 INFO     Fold: 1, epoch: 6, batch: 5, Loss: 0.370937, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 14:56:48,163 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:49,019 INFO     Fold: 1, epoch: 6, batch: 6, Loss: 0.441170, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 14:56:49,150 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:49,985 INFO     Fold: 1, epoch: 6, batch: 7, Loss: 0.419038, Accuracy: 0.89062, Precision: 0.89062, Recall: 0.89062
2018-04-08 14:56:50,115 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:50,950 INFO     Fold: 1, epoch: 6, batch: 8, Loss: 0.268465, Accuracy: 0.92969, Precision: 0.95082, Recall: 0.90625
2018-04-08 14:56:51,079 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:56:51,912 INFO     Fold: 1, epoch: 6, batch: 9, Loss: 0.455860, Accuracy: 0.86719, Precision: 0.84058, Recall: 0.90625
2018-04-08 14:56:51,919 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:56:53,433 INFO     VALIDATION METRICs : Fold: 1, epoch: 6, batch: 9, Loss: 0.509115, Accuracy: 0.83682, Precision: 0.83860, Recall: 0.83421
2018-04-08 14:56:53,433 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:56:59,877 INFO     DATA FORMATTER: Retrieved the hdf5 file train_10 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:00,737 INFO     Fold: 1, epoch: 6, batch: 10, Loss: 0.471617, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 14:57:00,871 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:01,748 INFO     Fold: 1, epoch: 6, batch: 11, Loss: 0.450808, Accuracy: 0.85938, Precision: 0.88333, Recall: 0.82812
2018-04-08 14:57:01,883 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:02,714 INFO     Fold: 1, epoch: 6, batch: 12, Loss: 0.453134, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 14:57:02,844 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:03,693 INFO     Fold: 1, epoch: 6, batch: 13, Loss: 0.374853, Accuracy: 0.91406, Precision: 0.96491, Recall: 0.85938
2018-04-08 14:57:03,824 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:04,661 INFO     Fold: 1, epoch: 6, batch: 14, Loss: 0.319915, Accuracy: 0.89062, Precision: 0.91667, Recall: 0.85938
2018-04-08 14:57:04,792 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:57:05,639 INFO     Fold: 1, epoch: 6, batch: 15, Loss: 0.256531, Accuracy: 0.92188, Precision: 0.95000, Recall: 0.89062
2018-04-08 14:57:05,770 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
